Connectivity,Predictor,Beta,SE,tValue,rValue,R2,Pvalue,adjPvalue
IC1/IC14,13,0.194285923,0.048882207,3.974573493,0.040699517,0.034959633,7.10264499454277e-05,0.001223431
IC1/IC28,27,-0.216676574,0.048579586,-4.460239174,-0.045662914,0.035374246,8.28076672049407e-06,0.000265116
IC1/IC35,34,-0.233424014,0.049121183,-4.75200311,-0.048643075,0.035646089,2.04361740011887e-06,9.4440033886926e-05
IC1/IC45,44,-0.135289171,0.048948689,-2.763897734,-0.028314346,0.034132877,0.00572253,0.037730364
IC1/IC49,48,-0.217366417,0.051314535,-4.235961956,-0.043371248,0.035176892,2.29718350657568e-05,0.000544445
IC2/IC28,78,-0.147369898,0.050194284,-2.935989633,-0.030075768,0.034232359,0.003332813,0.026094413
IC2/IC35,85,-0.138054006,0.048665025,-2.83682183,-0.029060783,0.034174302,0.004566132,0.033291689
IC3/IC4,104,0.202928994,0.068096494,2.98002118,0.030526402,0.034258774,0.002889569,0.023764422
IC4/IC14,163,0.168291377,0.041487779,4.056408493,0.041536074,0.035026175,5.0230924471737e-05,0.00092291
IC4/IC27,176,0.15580124,0.051439981,3.028796612,0.031025565,0.034288492,0.002461883,0.021136189
IC4/IC30,179,0.155179101,0.046332472,3.349251518,0.034304476,0.034495688,0.00081345,0.009419617
IC4/IC49,198,-0.151525775,0.049719708,-3.047599851,-0.03121799,0.034300077,0.002313096,0.020173714
IC5/IC8,205,-0.084383478,0.030114607,-2.802078018,-0.028705158,0.034154431,0.005087721,0.035953229
IC5/IC10,207,-0.088774007,0.028353166,-3.131008605,-0.032071518,0.034352327,0.001747347,0.016864181
IC5/IC11,208,-0.081684158,0.028718494,-2.844305029,-0.029137377,0.034178613,0.004460337,0.03269332
IC5/IC40,237,0.115697519,0.041189305,2.80892135,0.028775205,0.034158326,0.004980914,0.035644308
IC6/IC9,253,-0.131342665,0.047944154,-2.739492833,-0.028064531,0.034119254,0.00616487,0.038901791
IC6/IC10,254,-0.142765828,0.044610377,-3.200282933,-0.032780353,0.034396791,0.001377435,0.013854782
IC6/IC11,255,-0.169281105,0.046929719,-3.607119539,-0.036942196,0.034677462,0.000311202,0.004331675
IC6/IC12,256,-0.183676212,0.044640973,-4.11452078,-0.042130073,0.035074245,3.91254459565775e-05,0.000759364
IC6/IC13,257,-0.115985787,0.04258734,-2.723480409,-0.027900621,0.034110381,0.006471589,0.039811827
IC6/IC16,260,-0.12435208,0.041327145,-3.008968594,-0.03082265,0.034276353,0.002628225,0.022218981
IC6/IC26,270,0.16012297,0.052268154,3.063490058,0.031380601,0.034309923,0.002193831,0.01973576
IC6/IC27,271,0.140858398,0.042361599,3.325143572,0.03405784,0.03447938,0.000887073,0.009857954
IC7/IC9,299,-0.142659446,0.052500054,-2.717319987,-0.02783756,0.034106982,0.006593203,0.039896225
IC7/IC11,301,-0.13807546,0.049439253,-2.792830597,-0.028610503,0.034149184,0.005235339,0.036389259
IC7/IC16,306,-0.143597075,0.046752377,-3.071439018,-0.031461945,0.034314867,0.00213631,0.019712017
IC7/IC25,315,-0.128348973,0.042694508,-3.006217382,-0.030794495,0.034274675,0.0026521,0.022284111
IC7/IC26,316,0.290265263,0.061727406,4.702372578,0.048136224,0.035598642,2.60772985840763e-06,0.00010569
IC7/IC29,319,-0.155735714,0.0505559,-3.08046567,-0.031554316,0.034320498,0.002072668,0.019562583
IC7/IC43,333,0.264302991,0.051061215,5.176198592,0.052973593,0.036071729,2.31076017785876e-07,1.67590922373124e-05
IC7/IC48,338,0.152646347,0.038001912,4.016807048,0.04113126,0.034993806,5.9445721465256e-05,0.001077845
IC7/IC50,340,-0.124614649,0.040111124,-3.106735422,-0.031823135,0.034336977,0.001897224,0.018155381
IC9/IC43,422,0.152026101,0.053976026,2.81654861,0.028853275,0.034162678,0.004864265,0.035094014
IC10/IC28,450,-0.150614349,0.046230981,-3.257866136,-0.033369525,0.034434488,0.00112647,0.01184943
IC10/IC31,453,0.163025879,0.049081873,3.32150894,0.034020655,0.034476931,0.000898694,0.009907202
IC11/IC31,495,0.134155887,0.048647707,2.757702166,0.028250927,0.034129407,0.005832027,0.037834218
IC12/IC14,519,-0.129503639,0.037728618,-3.432504204,-0.035156145,0.034552908,0.00060058,0.007455853
IC12/IC25,530,-0.161186246,0.039334327,-4.097851904,-0.041959695,0.035060387,4.20462419392926e-05,0.000804292
IC12/IC30,535,-0.1425024,0.042626563,-3.34304222,-0.034240952,0.034491476,0.00083185,0.009483732
IC12/IC33,538,-0.229481842,0.04830407,-4.750776568,-0.04863055,0.03564491,2.05602395980245e-06,9.4440033886926e-05
IC12/IC38,543,-0.143039698,0.048601499,-2.943112865,-0.030148671,0.034236605,0.003257146,0.025661629
IC12/IC40,545,-0.142027519,0.044176133,-3.215028334,-0.032931226,0.034406381,0.001308672,0.013540098
IC12/IC42,547,0.121418637,0.043706743,2.778029859,0.028459003,0.034140821,0.005479674,0.0368341
IC12/IC43,548,0.235001612,0.049083789,4.78776431,0.049008263,0.035680582,1.71192777840091e-06,8.42513028084447e-05
IC12/IC48,553,0.162756535,0.041713983,3.901726038,0.039954763,0.034901533,9.61671464813726e-05,0.001577599
IC12/IC50,555,-0.114401184,0.033090745,-3.457195796,-0.035408723,0.034570148,0.000548215,0.006930639
IC13/IC25,570,-0.192151119,0.043592557,-4.407888227,-0.045128054,0.035327276,1.0552809210721e-05,0.000309399
IC13/IC30,575,-0.133746907,0.046076935,-2.902686729,-0.029734922,0.03421264,0.003708262,0.028724388
IC13/IC35,580,0.133584192,0.050020967,2.670563987,0.02735893,0.034081428,0.007585269,0.044290257
IC13/IC43,588,0.152066695,0.041588521,3.656458343,0.037446794,0.03471377,0.000257103,0.003709398
IC13/IC50,595,-0.118682446,0.040982759,-2.895911531,-0.029665579,0.034208656,0.003789198,0.029008419
IC13/IC52,597,0.131949861,0.046170558,2.857878864,0.02927631,0.034186463,0.004274088,0.031495688
IC14/IC15,599,-0.142625968,0.043284009,-3.295119155,-0.033750666,0.034459233,0.000987398,0.010713654
IC14/IC21,605,-0.117967303,0.042230356,-2.793424292,-0.02861658,0.03414952,0.005225747,0.036389259
IC14/IC23,607,-0.113188786,0.042951591,-2.635264072,-0.026997561,0.034062429,0.008420815,0.048551814
IC14/IC24,608,-0.126399783,0.044058368,-2.868916617,-0.029389284,0.034192874,0.004127869,0.03091415
IC14/IC25,609,-0.120247723,0.04371521,-2.750706739,-0.02817932,0.034125499,0.005957928,0.037834218
IC14/IC26,610,0.188297751,0.045667232,4.123257388,0.042219371,0.035081531,3.76725638996752e-05,0.000752359
IC14/IC31,615,0.151916733,0.03792771,4.005428533,0.041014942,0.034984564,6.23761880094073e-05,0.001104651
IC14/IC35,619,0.226747816,0.054669034,4.147646283,0.042468648,0.03510195,3.38829661709386e-05,0.000696877
IC14/IC40,624,0.110497057,0.041337313,2.673058559,0.027384467,0.03408278,0.007529135,0.044149569
IC14/IC42,626,0.151701211,0.055031783,2.756610873,0.028239756,0.034128797,0.005851508,0.037834218
IC14/IC49,633,0.149166439,0.050656504,2.94466511,0.030164557,0.034237532,0.003240867,0.025661629
IC15/IC26,648,0.156003322,0.048369409,3.22524764,0.033035788,0.034413052,0.00126289,0.013183805
IC15/IC28,650,0.166572297,0.061707888,2.699367991,0.027653792,0.034097118,0.006959406,0.041179128
IC15/IC30,652,-0.290318879,0.045069387,-6.441598114,-0.06587309,0.03755458,1.23943392832925e-10,5.69313317745903e-08
IC15/IC32,654,0.134347951,0.040478647,3.318983209,0.033994815,0.034475231,0.000906852,0.0099178
IC15/IC33,655,-0.207567854,0.068552517,-3.027866272,-0.031016045,0.034287921,0.002469468,0.021136189
IC15/IC35,657,0.221297363,0.04682988,4.725559047,0.04837302,0.035620747,2.32773092620286e-06,0.000100238
IC15/IC41,663,0.174474547,0.040473553,4.310828554,0.044136313,0.035241648,1.6428170281528e-05,0.000443883
IC15/IC43,665,0.151752778,0.047258248,3.211138463,0.032891426,0.034403847,0.001326497,0.013540098
IC15/IC44,666,0.117627202,0.042992663,2.735983133,0.028028604,0.034117305,0.006230955,0.039028438
IC15/IC49,671,0.227674218,0.054639777,4.1668219,0.042664634,0.035118089,3.11607151082205e-05,0.000670929
IC16/IC17,676,0.154548069,0.040009742,3.862760992,0.039556378,0.034870894,0.000112856,0.001829598
IC16/IC20,679,0.160218025,0.037901462,4.227225441,0.043281964,0.035169408,2.3880102725238e-05,0.000548446
IC16/IC21,680,0.132706364,0.038192284,3.474690391,0.035587677,0.034582437,0.000513722,0.006554711
IC16/IC22,681,0.176712967,0.041266916,4.282194632,0.043843711,0.035216748,1.86875514206374e-05,0.000485876
IC16/IC23,682,0.141785844,0.038974501,3.637912981,0.03725713,0.034700065,0.00027631,0.003925317
IC16/IC33,692,-0.14555204,0.0522368,-2.786388932,-0.028544566,0.034145539,0.005340444,0.036431345
IC16/IC40,699,-0.120605445,0.039539124,-3.050281152,-0.031245429,0.034301735,0.002292564,0.020121995
IC16/IC43,702,0.171655636,0.049045154,3.499951001,0.035846064,0.03460029,0.000467474,0.006077159
IC16/IC44,703,0.170026423,0.050393088,3.374002893,0.034557689,0.034512554,0.000743794,0.008835761
IC17/IC19,714,0.119075215,0.040171323,2.964184514,0.030364326,0.034249228,0.003042385,0.024516995
IC17/IC25,720,0.111782738,0.041187018,2.714028413,0.027803865,0.034105168,0.006659022,0.039896225
IC17/IC33,728,0.137307824,0.045231548,3.035664963,0.031095854,0.034292715,0.002406549,0.020856755
IC17/IC38,733,0.181461068,0.050055384,3.625205818,0.037127171,0.034690715,0.000290239,0.004081116
IC18/IC36,766,0.1248897,0.047219497,2.644875702,0.027095957,0.034067577,0.008185516,0.047393449
IC19/IC20,784,0.107823997,0.038840574,2.776065961,0.028438901,0.034139715,0.005512857,0.036877264
IC19/IC25,789,-0.12627759,0.045287192,-2.78837315,-0.028564877,0.034146661,0.005307867,0.036389259
IC19/IC27,791,0.133095332,0.040818086,3.260695035,0.033398468,0.034436358,0.001115305,0.011822231
IC19/IC32,796,0.107758053,0.039145906,2.752728578,0.028200016,0.034126628,0.005921291,0.037834218
IC19/IC36,800,0.10263085,0.037476307,2.738552936,0.02805491,0.034118732,0.006182505,0.038901791
IC21/IC28,857,-0.152149132,0.04918029,-3.093701398,-0.031689759,0.034328783,0.001982493,0.018840516
IC21/IC32,861,0.13941411,0.050666689,2.751593053,0.028188393,0.034125994,0.005941842,0.037834218
IC21/IC34,863,-0.181919113,0.04977068,-3.655146235,-0.037433375,0.034712798,0.00025842,0.003709398
IC21/IC48,877,0.137057697,0.041001585,3.342741386,0.034237875,0.034491273,0.000832752,0.009483732
IC22/IC26,886,-0.174604396,0.050938048,-3.427779451,-0.035107813,0.034549623,0.000611117,0.007518919
IC22/IC27,887,0.129128658,0.047565087,2.714778106,0.02781154,0.034105581,0.006643979,0.039896225
IC22/IC28,888,-0.199417584,0.046862821,-4.255347397,-0.043569356,0.035193551,2.10724810310684e-05,0.000519081
IC22/IC29,889,0.155453222,0.055730693,2.789364599,0.028575025,0.034147221,0.005291657,0.036389259
IC22/IC32,892,0.208944925,0.059675491,3.501352435,0.035860399,0.034601284,0.000465025,0.006077159
IC22/IC33,893,0.14958006,0.043564255,3.433550283,0.035166846,0.034553636,0.000598271,0.007455853
IC22/IC35,895,-0.134782685,0.046509977,-2.897930618,-0.029686244,0.034209842,0.003764912,0.028983512
IC22/IC38,898,0.220789517,0.047882065,4.611111027,0.04720412,0.035512686,4.05746155325453e-06,0.000159748
IC22/IC40,900,0.142255407,0.051135316,2.78194049,0.028499032,0.034143026,0.005414135,0.036635669
IC22/IC45,905,-0.116273555,0.042015284,-2.767410888,-0.028350307,0.034134848,0.005661267,0.037687084
IC22/IC49,909,-0.228619996,0.04658866,-4.907202621,-0.050227804,0.035797641,9.39172849768716e-07,5.39241744575538e-05
IC23/IC30,920,-0.14108287,0.045066436,-3.130553067,-0.032066856,0.034352038,0.001750056,0.016864181
IC23/IC32,922,0.141831879,0.046894041,3.024518131,0.030981781,0.034285866,0.002496939,0.021239396
IC23/IC48,938,0.127868668,0.041603612,3.073499238,0.031483027,0.034316151,0.002121628,0.019712017
IC25/IC26,973,0.137682963,0.04656173,2.956998416,0.030290782,0.034244913,0.003114129,0.024949243
IC25/IC28,975,0.145376869,0.05132855,2.832280869,0.029014304,0.034171691,0.004631433,0.033590077
IC25/IC29,976,0.121223534,0.044910818,2.699205674,0.02765213,0.034097029,0.006962799,0.041179128
IC25/IC30,977,-0.13740588,0.046189756,-2.974812854,-0.030473099,0.034255629,0.002939035,0.023823474
IC25/IC31,978,0.146400901,0.040006724,3.659407386,0.037476953,0.034715955,0.000254167,0.003709398
IC25/IC32,979,0.178867645,0.039820091,4.491894471,0.04598631,0.035402914,7.1424759755073e-06,0.000239001
IC25/IC33,980,-0.232127873,0.053666324,-4.325391695,-0.044285125,0.035254375,1.53814168285015e-05,0.000423912
IC25/IC34,981,0.137051511,0.04965707,2.759959676,0.028274035,0.034130671,0.005791912,0.037834218
IC25/IC35,982,0.187734728,0.044899161,4.181252503,0.042812121,0.035130282,2.92505520524057e-05,0.000639798
IC25/IC41,988,0.211263688,0.041187009,5.129376794,0.052495742,0.036022981,2.9643184209591e-07,2.04241539204082e-05
IC25/IC43,990,0.148386374,0.04391855,3.378671932,0.034605453,0.034515749,0.000731292,0.008762787
IC25/IC49,996,0.179817426,0.047128894,3.815439074,0.039072525,0.034834095,0.000136802,0.00216681
IC26/IC27,1001,0.217067299,0.043151754,5.030323901,0.051484715,0.035921297,4.98596193032873e-07,3.12302524545136e-05
IC26/IC30,1004,0.200683027,0.043996261,4.561365495,0.046695989,0.035466535,5.14577216888806e-06,0.000181817
IC26/IC31,1005,-0.209163915,0.049286466,-4.243840766,-0.043451765,0.035183653,2.21810167481154e-05,0.000536236
IC26/IC33,1007,0.304102914,0.048887303,6.220488675,0.063621294,0.037272536,5.16475402600997e-10,1.42340620956835e-07
IC26/IC35,1009,-0.224630153,0.056782093,-3.956003381,-0.040509673,0.034944721,7.67673087621438e-05,0.001305992
IC26/IC36,1010,0.274431961,0.040751709,6.734244315,0.068851869,0.037942752,1.74313699745354e-11,1.20102139124549e-08
IC26/IC37,1011,-0.238803439,0.049394456,-4.83462029,-0.049486718,0.035726164,1.35488983790746e-06,7.18091614090954e-05
IC26/IC40,1014,0.156556975,0.049291904,3.176119439,0.032533111,0.034381172,0.00149736,0.0149519
IC26/IC42,1016,-0.326106505,0.054138941,-6.023510977,-0.061614438,0.037029438,1.76997341512724e-09,2.73251751620285e-07
IC26/IC43,1017,-0.175469665,0.054790101,-3.202579733,-0.032803854,0.034398282,0.001366509,0.013845955
IC26/IC44,1018,-0.239882646,0.04834812,-4.961571358,-0.050782869,0.035851872,7.11359515535376e-07,4.26197135829456e-05
IC26/IC47,1021,-0.133160781,0.044621112,-2.984255139,-0.030569733,0.034261334,0.002849918,0.02365775
IC26/IC49,1023,-0.256534075,0.055995711,-4.581316469,-0.046899785,0.035484984,4.67935500859662e-06,0.000174274
IC26/IC50,1024,0.236682851,0.045716995,5.177130516,0.052983104,0.036072704,2.2992839898169e-07,1.67590922373124e-05
IC27/IC29,1029,-0.210966602,0.047704137,-4.422396371,-0.045276285,0.035340238,9.86962056002038e-06,0.00030223
IC27/IC32,1032,-0.123761046,0.044496354,-2.781375014,-0.028493244,0.034142707,0.005423568,0.036635669
IC27/IC34,1034,-0.246554868,0.046765002,-5.272209051,-0.053953337,0.036173059,1.37748218687883e-07,1.26544696901269e-05
IC27/IC37,1037,0.126070305,0.046360277,2.719360466,0.027858447,0.034108107,0.006552696,0.039896225
IC27/IC41,1041,-0.11180256,0.040623745,-2.752148055,-0.028194074,0.034126303,0.00593179,0.037834218
IC27/IC44,1044,0.219233922,0.05179573,4.232664014,0.043337544,0.035174065,2.3310763914282e-05,0.000544445
IC27/IC45,1045,0.166593415,0.040684394,4.094774409,0.041928239,0.035057835,4.26076414288499e-05,0.000804292
IC27/IC47,1047,0.256365342,0.047108774,5.441987183,0.055685464,0.036356748,5.39979046371768e-08,5.72377789154074e-06
IC27/IC53,1053,-0.185618983,0.041351307,-4.488829925,-0.045955003,0.03540013,7.24576511770189e-06,0.000239001
IC28/IC30,1055,0.219308433,0.041938162,5.229328712,0.053515781,0.036127575,1.73741411882273e-07,1.41445502954035e-05
IC28/IC33,1058,0.220802116,0.066239063,3.333412452,0.034142435,0.03448496,0.000861152,0.009726778
IC28/IC37,1062,-0.153811155,0.050131755,-3.068138262,-0.031428167,0.034312813,0.002160025,0.019712017
IC28/IC38,1063,0.238033328,0.064913141,3.666951343,0.037554104,0.034721554,0.000246797,0.003656848
IC28/IC40,1065,0.173113787,0.043539715,3.975997255,0.040714072,0.034960779,7.06034913904739e-05,0.001223431
IC28/IC42,1067,-0.268058245,0.050738729,-5.283109201,-0.054064558,0.036184679,1.2981830732999e-07,1.26544696901269e-05
IC28/IC50,1075,0.250800494,0.042468741,5.905531612,0.060412076,0.036887523,3.63554508262404e-09,5.00978112385592e-07
IC28/IC52,1077,-0.160499197,0.045999769,-3.48913052,-0.035735384,0.034592627,0.000486787,0.00626909
IC29/IC31,1080,0.227626982,0.057932816,3.92915448,0.040235185,0.034923283,8.58480782554111e-05,0.001442666
IC29/IC32,1081,-0.182731569,0.048421793,-3.773746423,-0.038646207,0.034802048,0.000161791,0.002477198
IC29/IC33,1082,-0.142169422,0.046323545,-3.069053165,-0.03143753,0.034313382,0.002153428,0.019712017
IC29/IC34,1083,0.261390614,0.055472263,4.71209572,0.048235524,0.035607899,2.48658643350081e-06,0.000103834
IC29/IC35,1084,0.127206143,0.044046012,2.888028601,0.029584897,0.034204032,0.003885387,0.029580458
IC29/IC36,1085,-0.198125998,0.047754085,-4.148880625,-0.042481264,0.035102987,3.3701139361387e-05,0.000696877
IC29/IC40,1089,-0.21320986,0.046526403,-4.582556268,-0.046912449,0.035486134,4.6517489661621e-06,0.000174274
IC29/IC44,1093,0.159084136,0.048754797,3.262943226,0.03342147,0.034437844,0.001106505,0.011819874
IC29/IC46,1095,-0.212443509,0.047339149,-4.487691741,-0.045943375,0.035399097,7.28448971903671e-06,0.000239001
IC29/IC49,1098,0.231881739,0.045461794,5.100584898,0.052201881,0.035993222,3.45133635393241e-07,2.26473404558041e-05
IC30/IC35,1107,0.143648578,0.042746133,3.360504598,0.034419599,0.034503341,0.000781063,0.009199186
IC30/IC38,1110,-0.20014884,0.043820726,-4.567446951,-0.046758111,0.03547215,4.99907658864139e-06,0.000181282
IC30/IC39,1111,0.173050563,0.041593151,4.16055425,0.042600576,0.035112805,3.20267703521316e-05,0.000678968
IC30/IC40,1112,0.140305804,0.044664392,3.141334697,0.03217718,0.034358894,0.001686953,0.016604438
IC30/IC43,1115,-0.129947465,0.045376327,-2.863772265,-0.02933663,0.034189883,0.004195443,0.031250381
IC30/IC45,1117,0.200698216,0.041609181,4.823411775,0.049372269,0.03571522,1.43313333162079e-06,7.31428789249424e-05
IC30/IC47,1119,0.208591021,0.049753313,4.192505191,0.042927126,0.03513982,2.78388470299356e-05,0.000628884
IC30/IC48,1120,-0.164490764,0.04327841,-3.800758069,-0.03892241,0.034822771,0.000145154,0.002247441
IC30/IC49,1121,0.176418431,0.041392659,4.262070467,0.04363806,0.035199346,2.04494175172603e-05,0.000519081
IC31/IC34,1128,0.167319226,0.043360274,3.858813815,0.03951602,0.034867808,0.000114691,0.00183773
IC31/IC38,1132,0.163261185,0.04865443,3.355525571,0.034368662,0.034499952,0.000795242,0.009286815
IC31/IC43,1137,-0.225156143,0.047614671,-4.728713645,-0.048405236,0.035623763,2.29194408170193e-06,0.000100238
IC31/IC46,1140,-0.240864603,0.046067422,-5.228523636,-0.053507566,0.036126725,1.74497354877982e-07,1.41445502954035e-05
IC31/IC48,1142,-0.169515722,0.041753147,-4.059950842,-0.041572284,0.035029086,4.94762147719174e-05,0.000921327
IC32/IC33,1148,0.118154816,0.04323817,2.732650709,0.027994492,0.034115457,0.006294292,0.039246764
IC32/IC34,1149,-0.134381999,0.046839434,-2.868992789,-0.029390064,0.034192918,0.004126876,0.03091415
IC32/IC51,1166,-0.128191297,0.037818162,-3.389675442,-0.034718019,0.034523297,0.000702597,0.008492794
IC32/IC53,1168,-0.148505999,0.041217502,-3.602983941,-0.036899899,0.034674441,0.00031619,0.0043571
IC33/IC38,1173,-0.569994599,0.0688582,-8.277802769,-0.084531114,0.040268907,1.42365445563981e-16,1.96179583987166e-13
IC33/IC41,1176,0.120740691,0.041598782,2.902505408,0.029733066,0.034212533,0.003710407,0.028724388
IC33/IC43,1178,0.195238614,0.045108923,4.328159512,0.044313408,0.035256799,1.51898038251835e-05,0.000423912
IC33/IC44,1179,0.166491949,0.054375579,3.061888273,0.031364209,0.034308928,0.002205593,0.01973576
IC33/IC45,1180,0.214484363,0.056401303,3.802826365,0.038943559,0.034824363,0.000143949,0.002247441
IC33/IC52,1187,0.162501655,0.05147991,3.156603291,0.032333416,0.034368642,0.001601165,0.01587342
IC33/IC53,1188,-0.152112977,0.049539157,-3.070560443,-0.031452954,0.03431432,0.002142599,0.019712017
IC34/IC36,1190,-0.252619003,0.043815088,-5.765571114,-0.058985358,0.036722756,8.39180004305697e-09,1.05126367812114e-06
IC34/IC38,1192,0.205720601,0.046172227,4.455505282,0.04561455,0.035369976,8.46523259677925e-06,0.000265116
IC34/IC41,1195,-0.176014386,0.04395025,-4.004855174,-0.041009081,0.034984099,6.25274146428742e-05,0.001104651
IC34/IC43,1197,-0.142649544,0.052309089,-2.72705082,-0.027937169,0.034112355,0.006402032,0.039560538
IC34/IC49,1203,0.165197112,0.04695321,3.518334811,0.036034105,0.034613364,0.000436291,0.005780858
IC35/IC36,1208,0.124040501,0.041676135,2.976295646,0.030488275,0.034256524,0.002924874,0.023823474
IC35/IC37,1209,-0.202958682,0.048475699,-4.186812918,-0.04286895,0.035134992,2.85446720874773e-05,0.000634428
IC35/IC38,1210,0.188532523,0.05122957,3.680150385,0.037689087,0.034731378,0.000234384,0.003510669
IC35/IC42,1214,-0.32276012,0.051710871,-6.241629961,-0.063836641,0.037299085,4.51514291277377e-10,1.42340620956835e-07
IC35/IC44,1216,-0.2510268,0.05161252,-4.863680401,-0.04978344,0.035754655,1.1706961466067e-06,6.45287716009612e-05
IC35/IC45,1217,-0.215440578,0.050631016,-4.255110727,-0.043566937,0.035193347,2.10947406185125e-05,0.000519081
IC35/IC47,1219,-0.189607647,0.045946672,-4.126689498,-0.042254451,0.035084397,3.71159467527669e-05,0.000752144
IC35/IC52,1224,-0.154913202,0.046527576,-3.329492225,-0.034102329,0.034482313,0.000873352,0.009784381
IC36/IC38,1227,-0.155946094,0.043616034,-3.575430391,-0.036618089,0.034654402,0.000351386,0.004747152
IC36/IC39,1228,0.103965674,0.038609531,2.692746356,0.027586008,0.034093496,0.007099027,0.041805384
IC36/IC40,1229,0.126089401,0.042844639,2.942944638,0.030146949,0.034236505,0.003258915,0.025661629
IC36/IC43,1232,0.157675761,0.046416464,3.396979165,0.034792736,0.034528321,0.000684132,0.008342774
IC36/IC45,1234,0.111005233,0.039688797,2.796890849,0.028652063,0.034151486,0.005170055,0.036348649
IC36/IC47,1236,0.144811892,0.047442879,3.052342004,0.031266518,0.03430301,0.002276896,0.020112585
IC37/IC49,1254,-0.165412462,0.046653711,-3.545537039,-0.036312339,0.034632834,0.000393696,0.005267121
IC38/IC40,1260,-0.262552054,0.047826941,-5.489626719,-0.056171407,0.036409323,4.13134198086894e-08,4.74415770803116e-06
IC38/IC43,1263,0.12816534,0.047178851,2.716584572,0.027830032,0.034106576,0.006607857,0.039896225
IC38/IC44,1264,0.244903647,0.055897473,4.381300896,0.044856402,0.035303632,1.19236874556162e-05,0.000342309
IC38/IC46,1266,-0.177817615,0.049711021,-3.577025996,-0.036634409,0.034655558,0.000349251,0.004747152
IC38/IC49,1269,0.364755069,0.060568724,6.02216864,0.061600759,0.037027807,1.78466310927617e-09,2.73251751620285e-07
IC38/IC50,1270,-0.266361973,0.044076818,-6.043130792,-0.061814363,0.037053306,1.56825194826871e-09,2.73251751620285e-07
IC38/IC52,1272,0.142375516,0.052346485,2.719867749,0.02786364,0.034108387,0.00654266,0.039896225
IC40/IC45,1292,0.132250949,0.043172459,3.063317486,0.031378835,0.034309816,0.002195096,0.01973576
IC40/IC53,1300,-0.113782923,0.041974915,-2.71073625,-0.027770165,0.034103357,0.006725443,0.040119739
IC42/IC45,1315,-0.152466449,0.048612988,-3.136331601,-0.032125986,0.034355709,0.001715971,0.016770265
IC42/IC49,1319,-0.313184366,0.050853393,-6.158573648,-0.062990571,0.037195294,7.63730020921551e-10,1.75403328138316e-07
IC42/IC52,1322,-0.132279709,0.047105016,-2.808187317,-0.028767691,0.034157908,0.004992272,0.035644308
IC43/IC49,1329,-0.127661529,0.048050844,-2.656800936,-0.027218037,0.03407399,0.007901768,0.045943613
IC43/IC51,1331,-0.207731642,0.047078043,-4.412495288,-0.045175125,0.035331387,1.03311129010648e-05,0.000309399
IC44/IC48,1337,-0.110871753,0.039743412,-2.789688834,-0.028578344,0.034147405,0.005286366,0.036389259
IC44/IC49,1338,-0.262691365,0.067040131,-3.918419598,-0.040125435,0.034914753,8.9755452716408e-05,0.001490157
IC45/IC46,1343,0.150447682,0.052284123,2.877502259,0.029477159,0.034197877,0.004017289,0.030416616
IC45/IC49,1346,-0.211170289,0.057154225,-3.694745013,-0.037838339,0.034742282,0.000221342,0.003351749
IC45/IC50,1347,0.113495415,0.041054157,2.764529144,0.028320809,0.034133231,0.005711475,0.037730364
IC45/IC52,1349,-0.196422593,0.04572962,-4.29530346,-0.043977668,0.035228127,1.76187098799198e-05,0.000466896
IC45/IC53,1350,-0.125840467,0.042046979,-2.99285395,-0.030657734,0.034266546,0.002770915,0.023141338
IC46/IC47,1351,0.13343197,0.04478776,2.979206154,0.030518061,0.034258281,0.002897259,0.023764422
IC46/IC52,1356,-0.13691715,0.042613231,-3.213019684,-0.032910674,0.034405072,0.001317849,0.013540098
IC46/IC53,1357,-0.103537524,0.036901618,-2.805771974,-0.028742968,0.034156532,0.005029813,0.035727231
IC47/IC49,1359,-0.146757245,0.048060206,-3.05361246,-0.03127952,0.034303796,0.002267287,0.020112585
IC47/IC52,1362,-0.149303927,0.045649813,-3.270636087,-0.033500178,0.034442939,0.001076877,0.01159325
IC48/IC51,1366,-0.108576424,0.03977796,-2.729562428,-0.027962879,0.034113745,0.006353506,0.039437528
IC49/IC50,1369,0.120608342,0.042156884,2.860940622,0.029307648,0.034188239,0.004233065,0.031361094
IC49/IC52,1371,-0.192969392,0.04684618,-4.119212966,-0.042178033,0.035078156,3.83386584755417e-05,0.000754724
IC50/IC52,1374,0.09896385,0.035890796,2.757360163,0.028247426,0.034129216,0.005838126,0.037834218